TP_SEXO,TP_COR_RACA,TP_ESCOLA,Q024,Q025
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Indígena,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,Não,Não
Feminino,Branca,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,Não,Sim
Feminino,Parda,Pública,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Preta,Pública,Não,Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Pública,Não,Não
Masculino,Parda,Pública,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
